public string User_no { get; set; }
        public string User_id { get; set; }
        public string User_pw { get; set; }
        public string Enable { get; set; }
        public string Enterprise_type { get; set; }
        public string Enterprise_name { get; set; }
        public string Leader { get; set; }
        public string Addr { get; set; }
        public string Name { get; set; }
        public string Phone { get; set; }
        public string Email { get; set; }
        public int    Capital { get; set; }
        public string Revenue { get; set; }
        public string Website { get; set; }
        public string Info { get; set; }
        public DateTime Create_time { get; set; }
        public DateTime Update_time { get; set; }
        public DateTime Last_login_time { get; set; }
        public string Logo_img { get; set; }
        public string Leader_en { get; set; }
        public string Addr_en { get; set; }
        public string Name_en { get; set; }
        public string Info_en { get; set; }
