
public string ProductListModel  { get; set; }
public string product_id        { get; set; }
public string user_id           { get; set; }
public string product_name      { get; set; }
public string product_info      { get; set; }
public string product_name_en   { get; set; }
public string product_info_en   { get; set; }
public string deleted           { get; set; }

public string CatalogListModel  { get; set; }
public string catalog_no        { get; set; }
public string user_id           { get; set; }
public string cover_file        { get; set; }
public string catalog_file      { get; set; }
public string deleted           { get; set; }
